=== RUN MATRIX (fixed h3) R6,R5:no_proj class10 e50 seeds10 ===
 38%|███▊      | 15/40 [00:01<00:01, 12.67it/s]
 40%|████      | 16/40 [00:01<00:01, 12.67it/s]
 42%|████▎     | 17/40 [00:01<00:01, 12.78it/s]
 42%|████▎     | 17/40 [00:01<00:01, 12.78it/s]
 45%|████▌     | 18/40 [00:01<00:01, 12.78it/s]
 48%|████▊     | 19/40 [00:01<00:01, 13.08it/s]
 48%|████▊     | 19/40 [00:01<00:01, 13.08it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.08it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 14.06it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 14.06it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 14.06it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 12.97it/s]
 57%|█████▊    | 23/40 [00:02<00:01, 12.97it/s]
 60%|██████    | 24/40 [00:02<00:01, 12.97it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 13.95it/s]
 62%|██████▎   | 25/40 [00:02<00:01, 13.95it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 13.95it/s]
 68%|██████▊   | 27/40 [00:02<00:00, 13.83it/s]
 68%|██████▊   | 27/40 [00:02<00:00, 13.83it/s]
 70%|███████   | 28/40 [00:02<00:00, 13.83it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 13.89it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 13.89it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.89it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 13.52it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 13.52it/s]
 80%|████████  | 32/40 [00:02<00:00, 13.52it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 13.79it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 13.79it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 13.79it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 12.57it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 12.57it/s]
 90%|█████████ | 36/40 [00:03<00:00, 12.57it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 13.39it/s]
 92%|█████████▎| 37/40 [00:03<00:00, 13.39it/s]
 95%|█████████▌| 38/40 [00:03<00:00, 13.39it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 12.67it/s]
 98%|█████████▊| 39/40 [00:03<00:00, 12.67it/s]
100%|██████████| 40/40 [00:03<00:00, 12.67it/s]
100%|██████████| 40/40 [00:03<00:00, 12.13it/s]
Epoch 44 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.82it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.85it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.85it/s]
  8%|▊         | 3/40 [00:00<00:03, 11.85it/s]
 10%|█         | 4/40 [00:00<00:02, 13.99it/s]
 10%|█         | 4/40 [00:00<00:02, 13.99it/s]
 12%|█▎        | 5/40 [00:00<00:02, 13.99it/s]
 15%|█▌        | 6/40 [00:00<00:02, 13.24it/s]
 15%|█▌        | 6/40 [00:00<00:02, 13.24it/s]
 18%|█▊        | 7/40 [00:00<00:02, 13.24it/s]
 20%|██        | 8/40 [00:00<00:02, 14.48it/s]
 20%|██        | 8/40 [00:00<00:02, 14.48it/s]
 22%|██▎       | 9/40 [00:00<00:02, 14.48it/s]
 25%|██▌       | 10/40 [00:00<00:02, 14.16it/s]
 25%|██▌       | 10/40 [00:00<00:02, 14.16it/s]
 28%|██▊       | 11/40 [00:00<00:02, 14.16it/s]
 30%|███       | 12/40 [00:00<00:02, 13.89it/s]
 30%|███       | 12/40 [00:00<00:02, 13.89it/s]
 32%|███▎      | 13/40 [00:00<00:01, 13.89it/s]
 35%|███▌      | 14/40 [00:01<00:01, 13.69it/s]
 35%|███▌      | 14/40 [00:01<00:01, 13.69it/s]
 38%|███▊      | 15/40 [00:01<00:01, 13.69it/s]
 40%|████      | 16/40 [00:01<00:01, 13.76it/s]
 40%|████      | 16/40 [00:01<00:01, 13.76it/s]
 42%|████▎     | 17/40 [00:01<00:01, 13.76it/s]
 45%|████▌     | 18/40 [00:01<00:01, 13.44it/s]
 45%|████▌     | 18/40 [00:01<00:01, 13.44it/s]
 48%|████▊     | 19/40 [00:01<00:01, 13.44it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.58it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.58it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 13.58it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 12.44it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 12.44it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 12.44it/s]
 60%|██████    | 24/40 [00:01<00:01, 12.48it/s]
 60%|██████    | 24/40 [00:01<00:01, 12.48it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 12.48it/s]
 65%|██████▌   | 26/40 [00:01<00:01, 12.81it/s]
 65%|██████▌   | 26/40 [00:01<00:01, 12.81it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 12.81it/s]
 70%|███████   | 28/40 [00:02<00:00, 12.59it/s]
 70%|███████   | 28/40 [00:02<00:00, 12.59it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 12.59it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.12it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.12it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 13.12it/s]
 80%|████████  | 32/40 [00:02<00:00, 13.98it/s]
 80%|████████  | 32/40 [00:02<00:00, 13.98it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 13.98it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 12.85it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 12.85it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 12.85it/s]
 90%|█████████ | 36/40 [00:02<00:00, 12.96it/s]
 90%|█████████ | 36/40 [00:02<00:00, 12.96it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 12.96it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 13.14it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 13.14it/s]
 98%|█████████▊| 39/40 [00:02<00:00, 13.14it/s]
100%|██████████| 40/40 [00:02<00:00, 13.14it/s]
100%|██████████| 40/40 [00:02<00:00, 13.48it/s]
Epoch 45 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.79it/s]
  5%|▌         | 2/40 [00:00<00:02, 15.14it/s]
  5%|▌         | 2/40 [00:00<00:02, 15.14it/s]
  8%|▊         | 3/40 [00:00<00:02, 15.14it/s]
 10%|█         | 4/40 [00:00<00:02, 13.03it/s]
 10%|█         | 4/40 [00:00<00:02, 13.03it/s]
 12%|█▎        | 5/40 [00:00<00:02, 13.03it/s]
 15%|█▌        | 6/40 [00:00<00:02, 14.55it/s]
 15%|█▌        | 6/40 [00:00<00:02, 14.55it/s]
 18%|█▊        | 7/40 [00:00<00:02, 14.55it/s]
 20%|██        | 8/40 [00:00<00:02, 14.55it/s]
 20%|██        | 8/40 [00:00<00:02, 14.55it/s]
 22%|██▎       | 9/40 [00:00<00:02, 14.55it/s]
 25%|██▌       | 10/40 [00:00<00:02, 14.42it/s]
 25%|██▌       | 10/40 [00:00<00:02, 14.42it/s]
 28%|██▊       | 11/40 [00:00<00:02, 14.42it/s]
 30%|███       | 12/40 [00:00<00:01, 14.04it/s]
 30%|███       | 12/40 [00:00<00:01, 14.04it/s]
 32%|███▎      | 13/40 [00:00<00:01, 14.04it/s]
 35%|███▌      | 14/40 [00:01<00:01, 13.65it/s]
 35%|███▌      | 14/40 [00:01<00:01, 13.65it/s]
 38%|███▊      | 15/40 [00:01<00:01, 13.65it/s]
 40%|████      | 16/40 [00:01<00:01, 12.20it/s]
 40%|████      | 16/40 [00:01<00:01, 12.20it/s]
 42%|████▎     | 17/40 [00:01<00:01, 12.20it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.68it/s]
 45%|████▌     | 18/40 [00:01<00:01, 11.68it/s]
 48%|████▊     | 19/40 [00:01<00:01, 11.68it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.10it/s]
 50%|█████     | 20/40 [00:01<00:01, 11.10it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 11.10it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 12.23it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 12.23it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 12.23it/s]
 60%|██████    | 24/40 [00:01<00:01, 11.73it/s]
 60%|██████    | 24/40 [00:01<00:01, 11.73it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 11.73it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 12.14it/s]
 65%|██████▌   | 26/40 [00:02<00:01, 12.14it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 12.14it/s]
 70%|███████   | 28/40 [00:02<00:00, 12.72it/s]
 70%|███████   | 28/40 [00:02<00:00, 12.72it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 12.72it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.71it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.71it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 13.71it/s]
 80%|████████  | 32/40 [00:02<00:00, 13.88it/s]
 80%|████████  | 32/40 [00:02<00:00, 13.88it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 13.88it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 13.97it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 13.97it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 13.97it/s]
 90%|█████████ | 36/40 [00:02<00:00, 14.54it/s]
 90%|█████████ | 36/40 [00:02<00:00, 14.54it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 14.54it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 13.45it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 13.45it/s]
 98%|█████████▊| 39/40 [00:02<00:00, 13.45it/s]
100%|██████████| 40/40 [00:02<00:00, 13.45it/s]
100%|██████████| 40/40 [00:02<00:00, 13.36it/s]
Epoch 46 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.50it/s]
  5%|▌         | 2/40 [00:00<00:02, 14.91it/s]
  5%|▌         | 2/40 [00:00<00:02, 14.91it/s]
  8%|▊         | 3/40 [00:00<00:02, 14.91it/s]
 10%|█         | 4/40 [00:00<00:02, 13.30it/s]
 10%|█         | 4/40 [00:00<00:02, 13.30it/s]
 12%|█▎        | 5/40 [00:00<00:02, 13.30it/s]
 15%|█▌        | 6/40 [00:00<00:02, 14.28it/s]
 15%|█▌        | 6/40 [00:00<00:02, 14.28it/s]
 18%|█▊        | 7/40 [00:00<00:02, 14.28it/s]
 20%|██        | 8/40 [00:00<00:02, 14.40it/s]
 20%|██        | 8/40 [00:00<00:02, 14.40it/s]
 22%|██▎       | 9/40 [00:00<00:02, 14.40it/s]
 25%|██▌       | 10/40 [00:00<00:02, 14.34it/s]
 25%|██▌       | 10/40 [00:00<00:02, 14.34it/s]
 28%|██▊       | 11/40 [00:00<00:02, 14.34it/s]
 30%|███       | 12/40 [00:00<00:01, 15.08it/s]
 30%|███       | 12/40 [00:00<00:01, 15.08it/s]
 32%|███▎      | 13/40 [00:00<00:01, 15.08it/s]
 35%|███▌      | 14/40 [00:00<00:01, 14.87it/s]
 35%|███▌      | 14/40 [00:00<00:01, 14.87it/s]
 38%|███▊      | 15/40 [00:01<00:01, 14.87it/s]
 40%|████      | 16/40 [00:01<00:01, 14.36it/s]
 40%|████      | 16/40 [00:01<00:01, 14.36it/s]
 42%|████▎     | 17/40 [00:01<00:01, 14.36it/s]
 45%|████▌     | 18/40 [00:01<00:01, 12.63it/s]
 45%|████▌     | 18/40 [00:01<00:01, 12.63it/s]
 48%|████▊     | 19/40 [00:01<00:01, 12.63it/s]
 50%|█████     | 20/40 [00:01<00:01, 12.73it/s]
 50%|█████     | 20/40 [00:01<00:01, 12.73it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 12.73it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.16it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.16it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 13.16it/s]
 60%|██████    | 24/40 [00:01<00:01, 12.17it/s]
 60%|██████    | 24/40 [00:01<00:01, 12.17it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 12.17it/s]
 65%|██████▌   | 26/40 [00:01<00:01, 12.40it/s]
 65%|██████▌   | 26/40 [00:01<00:01, 12.40it/s]
 68%|██████▊   | 27/40 [00:02<00:01, 12.40it/s]
 70%|███████   | 28/40 [00:02<00:00, 12.46it/s]
 70%|███████   | 28/40 [00:02<00:00, 12.46it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 12.46it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.78it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 11.78it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 11.78it/s]
 80%|████████  | 32/40 [00:02<00:00, 12.94it/s]
 80%|████████  | 32/40 [00:02<00:00, 12.94it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 12.94it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 13.21it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 13.21it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 13.21it/s]
 90%|█████████ | 36/40 [00:02<00:00, 13.61it/s]
 90%|█████████ | 36/40 [00:02<00:00, 13.61it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 13.61it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 14.41it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 14.41it/s]
 98%|█████████▊| 39/40 [00:02<00:00, 14.41it/s]
100%|██████████| 40/40 [00:02<00:00, 14.94it/s]
100%|██████████| 40/40 [00:02<00:00, 14.94it/s]
100%|██████████| 40/40 [00:02<00:00, 13.59it/s]
Epoch 47 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.73it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.28it/s]
  5%|▌         | 2/40 [00:00<00:03, 12.28it/s]
  8%|▊         | 3/40 [00:00<00:03, 12.28it/s]
 10%|█         | 4/40 [00:00<00:02, 14.33it/s]
 10%|█         | 4/40 [00:00<00:02, 14.33it/s]
 12%|█▎        | 5/40 [00:00<00:02, 14.33it/s]
 15%|█▌        | 6/40 [00:00<00:02, 12.67it/s]
 15%|█▌        | 6/40 [00:00<00:02, 12.67it/s]
 18%|█▊        | 7/40 [00:00<00:02, 12.67it/s]
 20%|██        | 8/40 [00:00<00:02, 11.79it/s]
 20%|██        | 8/40 [00:00<00:02, 11.79it/s]
 22%|██▎       | 9/40 [00:00<00:02, 11.79it/s]
 25%|██▌       | 10/40 [00:00<00:02, 12.07it/s]
 25%|██▌       | 10/40 [00:00<00:02, 12.07it/s]
 28%|██▊       | 11/40 [00:00<00:02, 12.07it/s]
 30%|███       | 12/40 [00:00<00:02, 12.38it/s]
 30%|███       | 12/40 [00:00<00:02, 12.38it/s]
 32%|███▎      | 13/40 [00:01<00:02, 12.38it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.51it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.51it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.51it/s]
 40%|████      | 16/40 [00:01<00:01, 12.00it/s]
 40%|████      | 16/40 [00:01<00:01, 12.00it/s]
 42%|████▎     | 17/40 [00:01<00:01, 12.00it/s]
 45%|████▌     | 18/40 [00:01<00:01, 12.61it/s]
 45%|████▌     | 18/40 [00:01<00:01, 12.61it/s]
 48%|████▊     | 19/40 [00:01<00:01, 12.61it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.69it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.69it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 13.69it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.86it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.86it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 13.86it/s]
 60%|██████    | 24/40 [00:01<00:01, 13.96it/s]
 60%|██████    | 24/40 [00:01<00:01, 13.96it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 13.96it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 14.74it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 14.74it/s]
 68%|██████▊   | 27/40 [00:02<00:00, 14.74it/s]
 70%|███████   | 28/40 [00:02<00:00, 14.58it/s]
 70%|███████   | 28/40 [00:02<00:00, 14.58it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 14.58it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 14.45it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 14.45it/s]
 78%|███████▊  | 31/40 [00:02<00:00, 14.45it/s]
 80%|████████  | 32/40 [00:02<00:00, 15.11it/s]
 80%|████████  | 32/40 [00:02<00:00, 15.11it/s]
 82%|████████▎ | 33/40 [00:02<00:00, 15.11it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 14.83it/s]
 85%|████████▌ | 34/40 [00:02<00:00, 14.83it/s]
 88%|████████▊ | 35/40 [00:02<00:00, 14.83it/s]
 90%|█████████ | 36/40 [00:02<00:00, 14.54it/s]
 90%|█████████ | 36/40 [00:02<00:00, 14.54it/s]
 92%|█████████▎| 37/40 [00:02<00:00, 14.54it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 12.97it/s]
 95%|█████████▌| 38/40 [00:02<00:00, 12.97it/s]
 98%|█████████▊| 39/40 [00:02<00:00, 12.97it/s]
100%|██████████| 40/40 [00:02<00:00, 12.97it/s]
100%|██████████| 40/40 [00:02<00:00, 13.55it/s]
Epoch 48 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:02, 13.65it/s]
  5%|▌         | 2/40 [00:00<00:02, 15.11it/s]
  5%|▌         | 2/40 [00:00<00:02, 15.11it/s]
  8%|▊         | 3/40 [00:00<00:02, 15.11it/s]
 10%|█         | 4/40 [00:00<00:02, 15.16it/s]
 10%|█         | 4/40 [00:00<00:02, 15.16it/s]
 12%|█▎        | 5/40 [00:00<00:02, 15.16it/s]
 15%|█▌        | 6/40 [00:00<00:02, 14.39it/s]
 15%|█▌        | 6/40 [00:00<00:02, 14.39it/s]
 18%|█▊        | 7/40 [00:00<00:02, 14.39it/s]
 20%|██        | 8/40 [00:00<00:02, 12.63it/s]
 20%|██        | 8/40 [00:00<00:02, 12.63it/s]
 22%|██▎       | 9/40 [00:00<00:02, 12.63it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.53it/s]
 25%|██▌       | 10/40 [00:00<00:02, 11.53it/s]
 28%|██▊       | 11/40 [00:00<00:02, 11.53it/s]
 30%|███       | 12/40 [00:00<00:02, 12.66it/s]
 30%|███       | 12/40 [00:00<00:02, 12.66it/s]
 32%|███▎      | 13/40 [00:01<00:02, 12.66it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.97it/s]
 35%|███▌      | 14/40 [00:01<00:02, 11.97it/s]
 38%|███▊      | 15/40 [00:01<00:02, 11.97it/s]
 40%|████      | 16/40 [00:01<00:02, 11.43it/s]
 40%|████      | 16/40 [00:01<00:02, 11.43it/s]
 42%|████▎     | 17/40 [00:01<00:02, 11.43it/s]
 45%|████▌     | 18/40 [00:01<00:01, 12.70it/s]
 45%|████▌     | 18/40 [00:01<00:01, 12.70it/s]
 48%|████▊     | 19/40 [00:01<00:01, 12.70it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.17it/s]
 50%|█████     | 20/40 [00:01<00:01, 13.17it/s]
 52%|█████▎    | 21/40 [00:01<00:01, 13.17it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.45it/s]
 55%|█████▌    | 22/40 [00:01<00:01, 13.45it/s]
 57%|█████▊    | 23/40 [00:01<00:01, 13.45it/s]
 60%|██████    | 24/40 [00:01<00:01, 14.34it/s]
 60%|██████    | 24/40 [00:01<00:01, 14.34it/s]
 62%|██████▎   | 25/40 [00:01<00:01, 14.34it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 14.22it/s]
 65%|██████▌   | 26/40 [00:01<00:00, 14.22it/s]
 68%|██████▊   | 27/40 [00:02<00:00, 14.22it/s]
 70%|███████   | 28/40 [00:02<00:00, 14.04it/s]
 70%|███████   | 28/40 [00:02<00:00, 14.04it/s]
 72%|███████▎  | 29/40 [00:02<00:00, 14.04it/s]
 75%|███████▌  | 30/40 [00:02<00:00, 13.71it/s]
